桃園市托嬰中心所數及收托人數,中華民國112年下半年底,機構名稱及身分別,所數總計,公立,私立,公辦民營,核定收托人數,實際收托人數合計,男,女,男合計,男未滿1歲,男1至未滿2歲,男2至未滿3歲,女合計,女未滿1歲,女1至未滿2歲,女2至未滿3歲
,,,,,,,,合計,男,女,合計,未滿1歲,1-未滿2歲,2-未滿3歲,合計,未滿1歲,1-未滿2歲,2-未滿3歲
公設民營桃園東門社區公共托育家園,公設民營桃園東門社區公共托育家園,合計,1,     －,     －,1,12,12,4,8,4,     －,4,     －,8,5,1,2
公設民營桃園北門社區公共托育家園,,一般,,,,,,11,4,7,4,     －,4,     －,7,5,1,1
公設民營楊梅永寧社區公共托育家園,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
公設民營龍潭八德社區公共托育家園,,外籍配偶子女,,,,,,1,     －,1,     －,     －,     －,     －,1,     －,     －,1
公設民營龍潭中山社區公共托育家園,公設民營桃園北門社區公共托育家園,合計,1,     －,     －,1,12,7,2,5,2,     －,     －,2,5,     －,2,3
公設民營龜山大崗社區公共托育家園,,一般,,,,,,6,2,4,2,     －,     －,2,4,     －,1,3
公設民營龜山新興社區公共托育家園,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,1,     －,1,     －,     －,     －,     －,1,     －,1,     －
,公設民營楊梅永寧社區公共托育家園,合計,1,     －,     －,1,12,12,8,4,8,     －,1,7,4,     －,2,2
,,一般,,,,,,12,8,4,8,     －,1,7,4,     －,2,2
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,公設民營龍潭八德社區公共托育家園,合計,1,     －,     －,1,12,12,10,2,10,     －,4,6,2,     －,2,     －
,,一般,,,,,,10,8,2,8,     －,3,5,2,     －,2,     －
,,原住民,,,,,,2,2,     －,2,     －,1,1,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,公設民營龍潭中山社區公共托育家園,合計,1,     －,     －,1,12,12,9,3,9,2,5,2,3,2,1,     －
,,一般,,,,,,9,6,3,6,2,2,2,3,2,1,     －
,,原住民,,,,,,3,3,     －,3,     －,3,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,公設民營龜山大崗社區公共托育家園,合計,1,     －,     －,1,12,12,9,3,9,     －,2,7,3,     －,     －,3
,,一般,,,,,,9,7,2,7,     －,1,6,2,     －,     －,2
,,原住民,,,,,,3,2,1,2,     －,1,1,1,     －,     －,1
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,公設民營龜山新興社區公共托育家園,合計,1,     －,     －,1,12,12,5,7,5,1,2,2,7,1,3,3
,,一般,,,,,,12,5,7,5,1,2,2,7,1,3,3
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,公　開　類,桃園市政府(婦幼發展局),半　年　報,每半年終了後20日內編送,10730-06-01-2,桃園市托嬰中心所數及收托人數(續24完),中華民國112年下半年底,,,,,,,,,,,
,依據本府所轄立案托嬰中心所報資料彙編。,民國113年 2月 1日 16:29:02 印製,本表編製2份，於完成會核程序並經機關首長核章後，1份送主計處（室），1份自存外，應由網際網路線上傳送至衛生福利部統計處資料庫。,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,桃園市托嬰中心所數及收托人數(續24完),,,,,,,,,,,,,,,,,
,中華民國112年下半年底,,,,,,,,,,,,,,,,,
,機構名稱及身分別,,所數,,,,核定收托人數,實際收托人數,,,,,,,,,,
,,,總計,公立,私立,公辦民營,,總計,,,男,,,,女,,,
,,,,,,,,合計,男,女,合計,未滿1歲,1-未滿2歲,2-未滿3歲,合計,未滿1歲,1-未滿2歲,2-未滿3歲
公設民營蘆竹海湖社區公共托育家園,公設民營蘆竹海湖社區公共托育家園,合計,1,     －,     －,1,12,12,6,6,6,1,1,4,6,2,3,1
公設民營蘆竹仁愛社區公共托育家園,,一般,,,,,,9,3,6,3,     －,1,2,6,2,3,1
公設民營蘆竹富竹社區公共托育家園,,原住民,,,,,,3,3,     －,3,1,     －,2,     －,     －,     －,     －
公設民營桃園復興巴陵社區公共托育家園暨育兒資源站,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,公設民營蘆竹仁愛社區公共托育家園,合計,1,     －,     －,1,12,12,6,6,6,1,2,3,6,1,5,     －
,,一般,,,,,,8,3,5,3,1,1,1,5,1,4,     －
,,原住民,,,,,,4,3,1,3,     －,1,2,1,     －,1,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,公設民營蘆竹富竹社區公共托育家園,合計,1,     －,     －,1,12,12,5,7,5,1,1,3,7,3,3,1
,,一般,,,,,,12,5,7,5,1,1,3,7,3,3,1
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,公設民營桃園復興巴陵社區公共托育家園暨育兒資源站,合計,1,     －,     －,1,12,6,5,1,5,     －,5,     －,1,     －,1,     －
,,一般,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,原住民,,,,,,6,5,1,5,     －,5,     －,1,     －,1,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
